"date","tailrace_temp","forebay_temp"
2019-01-08,NA,NA
2019-01-09,NA,NA
2019-01-10,NA,NA
2019-01-11,NA,NA
2019-01-12,NA,NA
2019-01-13,NA,NA
2019-01-14,NA,NA
2019-01-15,NA,NA
2019-01-16,NA,NA
2019-01-17,NA,NA
2019-01-18,NA,NA
2019-01-19,NA,NA
2019-01-20,NA,NA
2019-01-21,NA,NA
2019-01-22,NA,NA
2019-01-23,NA,NA
2019-01-24,NA,NA
2019-01-25,NA,NA
2019-01-26,NA,NA
2019-01-27,NA,NA
2019-01-28,NA,NA
2019-01-29,NA,NA
2019-01-30,NA,NA
2019-01-31,NA,NA
2019-02-01,NA,NA
2019-02-02,NA,NA
2019-02-03,NA,NA
2019-02-04,NA,NA
2019-02-05,NA,NA
2019-02-06,NA,NA
2019-02-07,NA,NA
2019-02-08,NA,NA
2019-02-09,NA,NA
2019-02-10,NA,NA
2019-02-11,NA,NA
2019-02-12,NA,NA
2019-02-13,NA,NA
2019-02-14,NA,NA
2019-02-15,NA,NA
2019-02-16,NA,NA
2019-02-17,NA,NA
2019-02-18,NA,NA
2019-02-19,NA,NA
2019-02-20,NA,NA
2019-02-21,NA,NA
2019-02-22,NA,NA
2019-02-23,NA,NA
2019-02-24,NA,NA
2019-02-25,NA,NA
2019-02-26,NA,NA
2019-02-27,NA,NA
2019-02-28,NA,NA
2019-03-01,NA,NA
2019-03-02,NA,NA
2019-03-03,NA,NA
2019-03-04,NA,NA
2019-03-05,NA,NA
2019-03-06,NA,NA
2019-03-07,NA,NA
2019-03-08,NA,NA
2019-03-09,NA,NA
2019-03-10,NA,NA
2019-03-11,NA,NA
2019-03-12,NA,NA
2019-03-13,NA,NA
2019-03-14,NA,NA
2019-03-15,NA,NA
2019-03-16,NA,NA
2019-03-17,3.846,NA
2019-03-18,4.084,3.967
2019-03-19,4.315,4.21
2019-03-20,4.553,4.431
2019-03-21,4.655,4.543
2019-03-22,4.805,4.743
2019-03-23,5.143,5.097
2019-03-24,5.491,5.433
2019-03-25,5.72,5.653
2019-03-26,5.86,5.792
2019-03-27,5.993,5.922
2019-03-28,6.105,6.058
2019-03-29,6.466,6.407
2019-03-30,6.707,6.652
2019-03-31,7.106,7.055
2019-04-01,7.388,7.324
2019-04-02,7.567,7.475
2019-04-03,7.668,7.555
2019-04-04,7.853,7.765
2019-04-05,8.065,7.961
2019-04-06,8.103,7.998
2019-04-07,8.159,8.064
2019-04-08,8.24,8.153
2019-04-09,8.39,8.301
2019-04-10,8.599,8.508
2019-04-11,8.955,8.865
2019-04-12,9.268,9.176
2019-04-13,9.334,9.243
2019-04-14,9.266,9.178
2019-04-15,9.177,9.089
2019-04-16,9.334,9.24
2019-04-17,9.653,9.562
2019-04-18,10.115,10.021
2019-04-19,10.51,10.417
2019-04-20,10.783,10.695
2019-04-21,10.92,10.833
2019-04-22,10.919,10.832
2019-04-23,11.028,10.939
2019-04-24,11.169,11.083
2019-04-25,11.195,11.113
2019-04-26,11.423,11.34
2019-04-27,11.57,11.49
2019-04-28,11.675,11.598
2019-04-29,11.936,11.859
2019-04-30,12.115,12.043
2019-05-01,12.092,12.022
2019-05-02,11.961,11.887
2019-05-03,11.897,11.818
2019-05-04,11.928,11.849
2019-05-05,12.199,12.118
2019-05-06,12.425,12.343
2019-05-07,12.58,12.503
2019-05-08,12.708,12.628
2019-05-09,12.938,12.858
2019-05-10,12.981,12.905
2019-05-11,13.255,13.176
2019-05-12,13.364,13.287
2019-05-13,13.465,13.39
2019-05-14,13.517,13.443
2019-05-15,13.421,13.365
2019-05-16,13.462,13.432
2019-05-17,13.537,13.425
2019-05-18,13.798,13.587
2019-05-19,14.032,13.82
2019-05-20,14.055,13.84
2019-05-21,13.725,13.605
2019-05-22,13.567,13.535
2019-05-23,13.667,13.635
2019-05-24,13.669,13.642
2019-05-25,13.698,13.675
2019-05-26,13.713,13.685
2019-05-27,13.893,13.863
2019-05-28,14.087,14.059
2019-05-29,14.253,14.225
2019-05-30,14.497,14.47
2019-05-31,14.903,14.871
2019-06-01,15.033,15.007
2019-06-02,15.32,15.281
2019-06-03,15.453,15.436
2019-06-04,15.628,15.607
2019-06-05,15.828,15.814
2019-06-06,15.87,15.853
2019-06-07,15.724,15.712
2019-06-08,15.683,15.67
2019-06-09,15.966,15.946
2019-06-10,16.357,16.335
2019-06-11,16.773,16.748
2019-06-12,17.021,16.996
2019-06-13,17.212,17.192
2019-06-14,17.239,17.22
2019-06-15,17.152,17.134
2019-06-16,17.19,17.172
2019-06-17,17.533,17.515
2019-06-18,17.904,17.891
2019-06-19,17.851,17.843
2019-06-20,17.588,17.578
2019-06-21,17.515,17.502
2019-06-22,17.573,17.56
2019-06-23,17.734,17.72
2019-06-24,17.887,17.878
2019-06-25,18.054,18.038
2019-06-26,18.008,17.974
2019-06-27,17.793,17.762
2019-06-28,17.837,17.81
2019-06-29,18.081,18.053
2019-06-30,18.418,18.384
2019-07-01,18.596,18.562
2019-07-02,18.43,18.396
2019-07-03,18.303,18.268
2019-07-04,18.46,18.423
2019-07-05,18.608,18.575
2019-07-06,18.688,18.658
2019-07-07,18.751,18.72
2019-07-08,19.005,18.977
2019-07-09,19.225,19.196
2019-07-10,19.306,19.271
2019-07-11,19.551,19.52
2019-07-12,19.866,19.839
2019-07-13,20.04,20.013
2019-07-14,20.152,20.139
2019-07-15,20.243,20.26
2019-07-16,20.34,20.361
2019-07-17,20.363,20.376
2019-07-18,20.308,20.322
2019-07-19,20.35,20.335
2019-07-20,20.426,20.413
2019-07-21,20.625,20.602
2019-07-22,20.81,20.783
2019-07-23,20.884,20.897
2019-07-24,20.865,20.881
2019-07-25,21.108,21.13
2019-07-26,21.352,21.37
2019-07-27,21.2,21.212
2019-07-28,21.305,21.325
2019-07-29,21.475,21.488
2019-07-30,21.351,21.37
2019-07-31,21.209,21.226
2019-08-01,21.487,21.503
2019-08-02,21.533,21.545
2019-08-03,21.74,21.754
2019-08-04,21.952,21.971
2019-08-05,22.166,22.18
2019-08-06,22.246,22.262
2019-08-07,22.287,22.303
2019-08-08,22.189,22.189
2019-08-09,22.008,21.995
2019-08-10,21.948,21.938
2019-08-11,21.729,21.718
2019-08-12,21.69,21.685
2019-08-13,21.945,21.94
2019-08-14,22.317,22.299
2019-08-15,22.109,22.095
2019-08-16,22.013,22.006
2019-08-17,21.668,21.659
2019-08-18,21.437,21.425
2019-08-19,21.367,21.351
2019-08-20,21.432,21.422
2019-08-21,21.479,21.466
2019-08-22,21.392,21.381
2019-08-23,21.481,21.473
2019-08-24,21.574,21.562
2019-08-25,21.44,21.433
2019-08-26,21.363,21.36
2019-08-27,21.327,21.323
2019-08-28,21.442,21.45
2019-08-29,21.686,21.699
2019-08-30,21.819,21.838
2019-08-31,21.948,21.969
2019-09-01,22.096,22.11
2019-09-02,22.141,22.16
2019-09-03,22.098,22.083
2019-09-04,21.98,21.989
2019-09-05,21.977,22.007
2019-09-06,21.957,21.952
2019-09-07,21.923,21.994
2019-09-08,21.711,21.74
2019-09-09,21.432,21.495
2019-09-10,21.415,21.468
2019-09-11,21.384,21.419
2019-09-12,21.378,21.43
2019-09-13,21.29,21.284
2019-09-14,21.182,21.212
2019-09-15,NA,NA
2019-09-16,NA,NA
2019-09-17,NA,NA
2019-09-18,NA,NA
2019-09-19,NA,NA
2019-09-20,NA,NA
2019-09-21,NA,NA
2019-09-22,NA,NA
2019-09-23,NA,NA
2019-09-24,NA,NA
2019-09-25,NA,NA
2019-09-26,NA,NA
2019-09-27,NA,NA
2019-09-28,NA,NA
2019-09-29,NA,NA
2019-09-30,NA,NA
2019-10-01,NA,NA
2019-10-02,NA,NA
2019-10-03,NA,NA
2019-10-04,NA,NA
2019-10-05,NA,NA
2019-10-06,NA,NA
2019-10-07,NA,NA
2019-10-08,NA,NA
2019-10-09,NA,NA
2019-10-10,NA,NA
2019-10-11,NA,NA
2019-10-12,NA,NA
2019-10-13,NA,NA
2019-10-14,NA,NA
2019-10-15,NA,NA
2019-10-16,NA,NA
2019-10-17,NA,NA
2019-10-18,NA,NA
2019-10-19,NA,NA
2019-10-20,NA,NA
2019-10-21,NA,NA
2019-10-22,NA,NA
2019-10-23,NA,NA
2019-10-24,NA,NA
2019-10-25,NA,NA
2019-10-26,NA,NA
2019-10-27,NA,NA
2019-10-28,NA,NA
2019-10-29,NA,NA
2019-10-30,NA,NA
2019-10-31,NA,NA
2019-11-01,NA,NA
2019-11-02,NA,NA
2019-11-03,NA,NA
2019-11-04,NA,NA
2019-11-05,NA,NA
2019-11-06,NA,NA
2019-11-07,NA,NA
2019-11-08,NA,NA
2019-11-09,NA,NA
2019-11-10,NA,NA
2019-11-11,NA,NA
2019-11-12,NA,NA
2019-11-13,NA,NA
2019-11-14,NA,NA
2019-11-15,NA,NA
2019-11-16,NA,NA
2019-11-17,NA,NA
2019-11-18,NA,NA
2019-11-19,NA,NA
2019-11-20,NA,NA
2019-11-21,NA,NA
2019-11-22,NA,NA
2019-11-23,NA,NA
2019-11-24,NA,NA
2019-11-25,NA,NA
2019-11-26,NA,NA
2019-11-27,NA,NA
2019-11-28,NA,NA
2019-11-29,NA,NA
2019-11-30,NA,NA
2019-12-01,NA,NA
2019-12-02,NA,NA
2019-12-03,NA,NA
2019-12-04,NA,NA
2019-12-05,NA,NA
2019-12-06,NA,NA
2019-12-07,NA,NA
2019-12-08,NA,NA
2019-12-09,NA,NA
2019-12-10,NA,NA
2019-12-11,NA,NA
2019-12-12,NA,NA
2019-12-13,NA,NA
2019-12-14,NA,NA
2019-12-15,NA,NA
2019-12-16,NA,NA
2019-12-17,NA,NA
2019-12-18,NA,NA
2019-12-19,NA,NA
2019-12-20,NA,NA
2019-12-21,NA,NA
2019-12-22,NA,NA
2019-12-23,NA,NA
2019-12-24,NA,NA
2019-12-25,NA,NA
2019-12-26,NA,NA
2019-12-27,NA,NA
2019-12-28,NA,NA
2019-12-29,NA,NA
2019-12-30,NA,NA
2019-12-31,NA,NA
2020-01-01,NA,NA
2020-01-02,NA,NA
2020-01-03,NA,NA
2020-01-04,NA,NA
2020-01-05,NA,NA
2020-01-06,NA,NA
2020-01-07,NA,NA
2020-01-08,NA,NA
2020-01-09,NA,NA
2020-01-10,NA,NA
2020-01-11,NA,NA
2020-01-12,NA,NA
2020-01-13,NA,NA
2020-01-14,NA,NA
2020-01-15,NA,NA
2020-01-16,NA,NA
2020-01-17,NA,NA
2020-01-18,NA,NA
2020-01-19,NA,NA
2020-01-20,NA,NA
2020-01-21,NA,NA
2020-01-22,NA,NA
2020-01-23,NA,NA
2020-01-24,NA,NA
2020-01-25,NA,NA
2020-01-26,NA,NA
2020-01-27,NA,NA
2020-01-28,NA,NA
2020-01-29,NA,NA
2020-01-30,NA,NA
2020-01-31,NA,NA
2020-02-01,NA,NA
2020-02-02,NA,NA
2020-02-03,NA,NA
2020-02-04,NA,NA
2020-02-05,NA,NA
2020-02-06,NA,NA
2020-02-07,NA,NA
2020-02-08,NA,NA
2020-02-09,NA,NA
2020-02-10,NA,NA
2020-02-11,NA,NA
2020-02-12,NA,NA
2020-02-13,NA,NA
2020-02-14,NA,NA
2020-02-15,NA,NA
2020-02-16,NA,NA
2020-02-17,NA,NA
2020-02-18,NA,NA
2020-02-19,NA,NA
2020-02-20,NA,NA
2020-02-21,NA,NA
2020-02-22,NA,NA
2020-02-23,NA,NA
2020-02-24,NA,NA
2020-02-25,NA,NA
2020-02-26,NA,NA
2020-02-27,NA,NA
2020-02-28,NA,NA
2020-02-29,NA,NA
2020-03-01,NA,NA
2020-03-02,NA,NA
2020-03-03,NA,NA
2020-03-04,NA,NA
2020-03-05,NA,NA
2020-03-06,NA,NA
2020-03-07,NA,NA
2020-03-08,NA,NA
2020-03-09,NA,NA
2020-03-10,NA,NA
2020-03-11,NA,NA
2020-03-12,NA,NA
2020-03-13,NA,NA
2020-03-14,6.304,6.24
2020-03-15,6.037,5.978
2020-03-16,5.902,5.832
2020-03-17,6.03,5.975
2020-03-18,6.272,6.21
2020-03-19,6.551,6.49
2020-03-20,6.838,6.775
2020-03-21,7.005,6.918
2020-03-22,7.113,7.036
2020-03-23,7.196,7.12
2020-03-24,7.125,7.07
2020-03-25,7.112,7.045
2020-03-26,7.012,6.915
2020-03-27,6.834,6.74
2020-03-28,6.894,6.839
2020-03-29,7.199,7.161
2020-03-30,7.425,7.386
2020-03-31,7.433,7.378
2020-04-01,7.476,7.423
2020-04-02,7.617,7.563
2020-04-03,7.576,7.523
2020-04-04,7.678,7.658
2020-04-05,7.831,7.785
2020-04-06,8.03,7.995
2020-04-07,8.268,8.235
2020-04-08,8.597,8.575
2020-04-09,8.945,8.896
2020-04-10,9.252,9.22
2020-04-11,9.364,9.331
2020-04-12,9.428,9.403
2020-04-13,9.601,9.578
2020-04-14,9.744,9.715
2020-04-15,9.863,9.829
2020-04-16,10.243,10.213
2020-04-17,10.336,10.307
2020-04-18,10.379,10.348
2020-04-19,10.51,10.48
2020-04-20,10.803,10.773
2020-04-21,10.979,10.937
2020-04-22,11.142,11.08
2020-04-23,11.253,11.195
2020-04-24,11.508,11.449
2020-04-25,11.813,11.751
2020-04-26,12.025,11.973
2020-04-27,12.226,12.17
2020-04-28,12.469,12.413
2020-04-29,12.587,12.528
2020-04-30,12.685,12.632
2020-05-01,12.723,12.676
2020-05-02,12.768,12.715
2020-05-03,12.746,12.7
2020-05-04,12.825,12.777
2020-05-05,12.938,12.885
2020-05-06,12.947,12.897
2020-05-07,12.839,12.791
2020-05-08,12.813,12.759
2020-05-09,13.257,13.203
2020-05-10,13.581,13.526
2020-05-11,13.555,13.502
2020-05-12,13.319,13.287
2020-05-13,13.183,13.171
2020-05-14,13.184,13.174
2020-05-15,13.183,13.171
2020-05-16,13.147,13.132
2020-05-17,12.997,12.983
2020-05-18,12.965,12.951
2020-05-19,12.865,12.854
2020-05-20,12.894,12.887
2020-05-21,NA,12.872
2020-05-22,NA,12.924
2020-05-23,NA,12.963
2020-05-24,NA,13.098
2020-05-25,NA,13.137
2020-05-26,13.305,13.24
2020-05-27,13.45,13.435
2020-05-28,13.713,13.7
2020-05-29,13.998,13.982
2020-05-30,14.121,14.085
2020-05-31,14.265,14.255
2020-06-01,14.232,14.3
2020-06-02,NA,14.51
2020-06-03,NA,14.538
2020-06-04,14.743,14.604
2020-06-05,14.71,14.666
2020-06-06,14.624,14.582
2020-06-07,14.694,14.653
2020-06-08,14.771,14.729
2020-06-09,14.611,14.569
2020-06-10,14.835,14.784
2020-06-11,15.125,15.077
2020-06-12,15.053,15.007
2020-06-13,14.84,14.798
2020-06-14,14.823,14.78
2020-06-15,15.034,14.991
2020-06-16,15.144,15.101
2020-06-17,15.27,15.223
2020-06-18,15.555,15.507
2020-06-19,15.896,15.848
2020-06-20,16.06,16.011
2020-06-21,16.101,16.053
2020-06-22,16.363,16.315
2020-06-23,16.653,16.6
2020-06-24,16.925,16.872
2020-06-25,17.19,17.136
2020-06-26,17.428,17.372
2020-06-27,17.733,17.683
2020-06-28,17.51,17.464
2020-06-29,17.456,17.411
2020-06-30,17.585,17.538
2020-07-01,17.473,17.427
2020-07-02,17.33,17.284
2020-07-03,17.375,17.329
2020-07-04,17.483,17.434
2020-07-05,17.457,17.407
2020-07-06,17.411,17.368
2020-07-07,17.357,17.313
2020-07-08,17.458,17.411
2020-07-09,17.64,17.59
2020-07-10,17.81,17.76
2020-07-11,18.108,18.058
2020-07-12,18.305,18.25
2020-07-13,18.366,18.317
2020-07-14,18.463,18.418
2020-07-15,18.787,18.745
2020-07-16,19.188,19.146
2020-07-17,19.464,19.424
2020-07-18,19.466,19.423
2020-07-19,19.607,19.563
2020-07-20,19.911,19.864
2020-07-21,20.376,20.337
2020-07-22,20.47,20.428
2020-07-23,20.378,20.34
2020-07-24,19.952,19.912
2020-07-25,19.726,19.691
2020-07-26,19.958,19.922
2020-07-27,20.408,20.37
2020-07-28,20.941,20.902
2020-07-29,21.145,21.108
2020-07-30,21.335,21.29
2020-07-31,21.311,21.271
2020-08-01,21.28,21.244
2020-08-02,21.331,21.296
2020-08-03,21.357,21.321
2020-08-04,21.466,21.432
2020-08-05,21.69,21.653
2020-08-06,21.496,21.475
2020-08-07,21.249,21.247
2020-08-08,21.236,21.231
2020-08-09,21.086,21.083
2020-08-10,21.253,21.25
2020-08-11,21.27,21.27
2020-08-12,21.002,21.001
2020-08-13,20.903,20.906
2020-08-14,20.74,20.74
2020-08-15,20.826,20.821
2020-08-16,21.059,21.054
2020-08-17,21.438,21.435
2020-08-18,21.727,21.718
2020-08-19,21.733,21.723
2020-08-20,21.554,21.544
2020-08-21,21.322,21.307
2020-08-22,21.113,21.113
2020-08-23,21.225,21.228
2020-08-24,21.263,21.264
2020-08-25,21.084,21.093
2020-08-26,21.13,21.142
2020-08-27,21.087,21.093
2020-08-28,21.04,21.047
2020-08-29,21.018,21.035
2020-08-30,20.715,20.732
2020-08-31,20.477,20.488
2020-09-01,NA,20.46
2020-09-02,NA,20.775
2020-09-03,NA,21.044
2020-09-04,NA,21.355
2020-09-05,NA,21.359
2020-09-06,NA,21.263
2020-09-07,NA,21.21
2020-09-08,NA,20.493
2020-09-09,NA,19.969
2020-09-10,NA,19.899
2020-09-11,NA,20.178
2020-09-12,NA,19.968
2020-09-13,NA,19.618
2020-09-14,NA,19.678
2020-09-15,NA,19.81
2020-09-16,NA,19.626
2020-09-17,NA,19.539
2020-09-18,NA,19.481
2020-09-19,NA,19.337
2020-09-20,NA,19.283
2020-09-21,NA,19.283
2020-09-22,NA,19.259
2020-09-23,NA,19.192
2020-09-24,NA,NA
2020-09-25,NA,NA
2020-09-26,NA,NA
2020-09-27,NA,NA
2020-09-28,NA,NA
2020-09-29,NA,NA
2020-09-30,NA,NA
2020-10-01,NA,NA
2020-10-02,NA,NA
2020-10-03,NA,NA
2020-10-04,NA,NA
2020-10-05,NA,NA
2020-10-06,NA,NA
2020-10-07,NA,NA
2020-10-08,NA,NA
2020-10-09,NA,NA
2020-10-10,NA,NA
2020-10-11,NA,NA
2020-10-12,NA,NA
2020-10-13,NA,NA
2020-10-14,NA,NA
2020-10-15,NA,NA
2020-10-16,NA,NA
2020-10-17,NA,NA
2020-10-18,NA,NA
2020-10-19,NA,NA
2020-10-20,NA,NA
2020-10-21,NA,NA
2020-10-22,NA,NA
2020-10-23,NA,NA
2020-10-24,NA,NA
2020-10-25,NA,NA
2020-10-26,NA,NA
2020-10-27,NA,NA
2020-10-28,NA,NA
2020-10-29,NA,NA
2020-10-30,NA,NA
2020-10-31,NA,NA
2020-11-01,NA,NA
2020-11-02,NA,NA
2020-11-03,NA,NA
2020-11-04,NA,NA
2020-11-05,NA,NA
2020-11-06,NA,NA
2020-11-07,NA,NA
2020-11-08,NA,NA
2020-11-09,NA,NA
2020-11-10,NA,NA
2020-11-11,NA,NA
2020-11-12,NA,NA
2020-11-13,NA,NA
2020-11-14,NA,NA
2020-11-15,NA,NA
2020-11-16,NA,NA
2020-11-17,NA,NA
2020-11-18,NA,NA
2020-11-19,NA,NA
2020-11-20,NA,NA
2020-11-21,NA,NA
2020-11-22,NA,NA
2020-11-23,NA,NA
2020-11-24,NA,NA
2020-11-25,NA,NA
2020-11-26,NA,NA
2020-11-27,NA,NA
2020-11-28,NA,NA
2020-11-29,NA,NA
2020-11-30,NA,NA
2020-12-01,NA,NA
2020-12-02,NA,NA
2020-12-03,NA,NA
2020-12-04,NA,NA
2020-12-05,NA,NA
2020-12-06,NA,NA
2020-12-07,NA,NA
2020-12-08,NA,NA
2020-12-09,NA,NA
2020-12-10,NA,NA
2020-12-11,NA,NA
2020-12-12,NA,NA
2020-12-13,NA,NA
2020-12-14,NA,NA
2020-12-15,NA,NA
2020-12-16,NA,NA
2020-12-17,NA,NA
2020-12-18,NA,NA
2020-12-19,NA,NA
2020-12-20,NA,NA
2020-12-21,NA,NA
2020-12-22,NA,NA
2020-12-23,NA,NA
2020-12-24,NA,NA
2020-12-25,NA,NA
2020-12-26,NA,NA
2020-12-27,NA,NA
2020-12-28,NA,NA
2020-12-29,NA,NA
2020-12-30,NA,NA
2020-12-31,NA,NA
2021-01-01,NA,NA
2021-01-02,NA,NA
2021-01-03,NA,NA
2021-01-04,NA,NA
2021-01-05,NA,NA
2021-01-06,NA,NA
2021-01-07,NA,NA
2021-01-08,NA,NA
2021-01-09,NA,NA
2021-01-10,NA,NA
2021-01-11,NA,NA
2021-01-12,NA,NA
2021-01-13,NA,NA
2021-01-14,NA,NA
2021-01-15,NA,NA
2021-01-16,NA,NA
2021-01-17,NA,NA
2021-01-18,NA,NA
2021-01-19,NA,NA
2021-01-20,NA,NA
2021-01-21,NA,NA
2021-01-22,NA,NA
2021-01-23,NA,NA
2021-01-24,NA,NA
2021-01-25,NA,NA
2021-01-26,NA,NA
2021-01-27,NA,NA
2021-01-28,NA,NA
2021-01-29,NA,NA
2021-01-30,NA,NA
2021-01-31,NA,NA
2021-02-01,NA,NA
2021-02-02,NA,NA
2021-02-03,NA,NA
2021-02-04,NA,NA
2021-02-05,NA,NA
2021-02-06,NA,NA
2021-02-07,NA,NA
2021-02-08,NA,NA
2021-02-09,NA,NA
2021-02-10,NA,NA
2021-02-11,NA,NA
2021-02-12,NA,NA
2021-02-13,NA,NA
2021-02-14,NA,NA
2021-02-15,NA,NA
2021-02-16,NA,NA
2021-02-17,NA,NA
2021-02-18,NA,NA
2021-02-19,NA,NA
2021-02-20,NA,NA
2021-02-21,NA,NA
2021-02-22,NA,NA
2021-02-23,NA,NA
2021-02-24,NA,NA
2021-02-25,NA,NA
2021-02-26,NA,NA
2021-02-27,NA,NA
2021-02-28,NA,NA
2021-03-01,NA,NA
2021-03-02,NA,NA
2021-03-03,NA,NA
2021-03-04,NA,NA
2021-03-05,NA,NA
2021-03-06,NA,NA
2021-03-07,NA,NA
2021-03-08,NA,NA
2021-03-09,NA,NA
2021-03-10,NA,NA
2021-03-11,NA,NA
2021-03-12,NA,NA
2021-03-13,NA,NA
2021-03-14,NA,NA
2021-03-15,NA,NA
2021-03-16,NA,NA
2021-03-17,NA,NA
2021-03-18,NA,NA
2021-03-19,6.562,NA
2021-03-20,6.702,NA
2021-03-21,6.811,NA
2021-03-22,6.868,NA
2021-03-23,6.98,NA
2021-03-24,7.141,NA
2021-03-25,7.115,NA
2021-03-26,7.249,NA
2021-03-27,7.433,NA
2021-03-28,7.586,NA
2021-03-29,7.509,NA
2021-03-30,7.567,NA
2021-03-31,7.824,NA
2021-04-01,8.045,NA
2021-04-02,8.201,NA
2021-04-03,8.394,NA
2021-04-04,8.607,NA
2021-04-05,8.691,NA
2021-04-06,8.707,NA
2021-04-07,8.725,NA
2021-04-08,8.678,NA
2021-04-09,8.748,NA
2021-04-10,8.857,NA
2021-04-11,8.796,NA
2021-04-12,9.015,NA
2021-04-13,9.196,NA
2021-04-14,9.368,NA
2021-04-15,9.689,NA
2021-04-16,9.933,NA
2021-04-17,10.131,NA
2021-04-18,10.411,NA
2021-04-19,10.682,NA
2021-04-20,10.773,NA
2021-04-21,10.898,NA
2021-04-22,10.809,NA
2021-04-23,10.959,NA
2021-04-24,10.984,NA
2021-04-25,10.939,NA
2021-04-26,11.154,NA
2021-04-27,11.445,NA
2021-04-28,11.703,NA
2021-04-29,11.987,NA
2021-04-30,12.308,NA
2021-05-01,12.617,NA
2021-05-02,12.698,NA
2021-05-03,12.684,NA
2021-05-04,12.803,NA
2021-05-05,12.937,NA
2021-05-06,13.071,NA
2021-05-07,13.038,NA
2021-05-08,13.011,NA
2021-05-09,12.876,NA
2021-05-10,13.153,NA
2021-05-11,13.529,NA
2021-05-12,13.813,NA
2021-05-13,13.984,NA
2021-05-14,14.165,NA
2021-05-15,14.209,NA
2021-05-16,14.371,NA
2021-05-17,14.415,NA
2021-05-18,14.286,NA
2021-05-19,14.138,NA
2021-05-20,13.943,NA
2021-05-21,13.94,13.929
2021-05-22,13.942,13.929
2021-05-23,13.929,13.913
2021-05-24,13.938,13.92
2021-05-25,14.139,14.122
2021-05-26,14.427,14.414
2021-05-27,14.639,14.626
2021-05-28,14.575,14.566
2021-05-29,14.849,14.837
2021-05-30,14.86,14.847
2021-05-31,15.107,15.087
2021-06-01,15.524,15.499
2021-06-02,15.878,15.857
2021-06-03,16.23,16.211
2021-06-04,16.397,16.382
2021-06-05,16.111,16.101
2021-06-06,15.838,15.829
2021-06-07,15.844,15.838
2021-06-08,15.919,15.909
2021-06-09,15.945,15.933
2021-06-10,15.83,15.829
2021-06-11,15.748,15.758
2021-06-12,15.832,15.838
2021-06-13,16.09,16.088
2021-06-14,16.262,16.263
2021-06-15,16.379,16.386
2021-06-16,16.457,16.463
2021-06-17,16.588,16.592
2021-06-18,16.838,16.843
2021-06-19,17.178,17.185
2021-06-20,17.639,17.639
2021-06-21,18.089,18.085
2021-06-22,18.374,18.369
2021-06-23,18.515,18.515
2021-06-24,18.869,18.866
2021-06-25,18.968,18.961
2021-06-26,19.463,19.454
2021-06-27,19.919,19.909
2021-06-28,20.348,20.337
2021-06-29,20.776,20.765
2021-06-30,20.76,20.75
2021-07-01,20.548,20.537
2021-07-02,20.445,20.433
2021-07-03,20.563,20.553
2021-07-04,20.882,20.873
2021-07-05,21.083,21.077
2021-07-06,21.205,21.198
2021-07-07,21.153,21.149
2021-07-08,21.113,21.11
2021-07-09,21.164,21.159
2021-07-10,21.313,21.301
2021-07-11,21.403,21.401
2021-07-12,21.536,21.532
2021-07-13,21.615,21.61
2021-07-14,21.49,21.485
2021-07-15,21.364,21.365
2021-07-16,21.218,21.218
2021-07-17,21.357,21.353
2021-07-18,21.524,21.52
2021-07-19,21.658,21.653
2021-07-20,21.77,21.768
2021-07-21,21.687,21.691
2021-07-22,NA,21.448
2021-07-23,21.326,21.357
2021-07-24,21.561,21.551
2021-07-25,21.817,21.803
2021-07-26,22.088,22.077
2021-07-27,22.162,22.152
2021-07-28,22.223,22.214
2021-07-29,22.276,22.268
2021-07-30,22.299,22.286
2021-07-31,22.114,22.099
2021-08-01,22.283,22.272
2021-08-02,22.395,22.383
2021-08-03,22.684,22.669
2021-08-04,22.627,22.613
2021-08-05,22.624,22.61
2021-08-06,22.41,22.396
2021-08-07,22.383,22.375
2021-08-08,22.126,22.13
2021-08-09,21.966,21.966
2021-08-10,22.088,22.078
2021-08-11,22.674,22.659
2021-08-12,22.949,22.913
2021-08-13,23.273,23.22
2021-08-14,23.373,23.314
2021-08-15,23.314,23.262
2021-08-16,23.177,23.129
2021-08-17,22.537,22.5
2021-08-18,21.944,21.903
2021-08-19,21.676,21.633
2021-08-20,21.391,21.345
2021-08-21,21.138,21.101
2021-08-22,21.165,21.126
2021-08-23,20.862,20.827
2021-08-24,20.744,20.711
2021-08-25,20.982,20.955
2021-08-26,20.917,20.866
2021-08-27,20.993,20.954
2021-08-28,20.979,20.941
2021-08-29,20.963,20.922
2021-08-30,20.726,20.692
2021-08-31,NA,20.249
2021-09-01,NA,20.124
2021-09-02,NA,20.065
2021-09-03,NA,20.21
2021-09-04,NA,20.131
2021-09-05,NA,20.091
2021-09-06,NA,20.25
2021-09-07,NA,20.41
2021-09-08,NA,20.496
2021-09-09,NA,20.653
2021-09-10,NA,20.583
2021-09-11,NA,20.29
2021-09-12,NA,20.214
2021-09-13,NA,19.985
2021-09-14,NA,19.888
2021-09-15,NA,19.897
2021-09-16,NA,19.545
2021-09-17,NA,19.204
2021-09-18,NA,19.212
2021-09-19,NA,19.183
2021-09-20,NA,19.231
2021-09-21,NA,NA
2021-09-22,NA,NA
2021-09-23,NA,NA
2021-09-24,NA,NA
2021-09-25,NA,NA
2021-09-26,NA,NA
2021-09-27,NA,NA
2021-09-28,NA,NA
2021-09-29,NA,NA
2021-09-30,NA,NA
